year,gsl,Station
1970,247,61700002288
1971,300,61700002288
1972,254,61700002288
1973,240,61700002288
1974,292,61700002288
1975,264,61700002288
1976,333,61700002288
1977,271,61700002288
1978,257,61700002288
1979,249,61700002288
1980,271,61700002288
1981,244,61700002288
1982,249,61700002288
1983,241,61700002288
1984,251,61700002288
1985,221,61700002288
1986,256,61700002288
1987,234,61700002288
1988,306,61700002288
1989,256,61700002288
1990,285,61700002288
1991,317,61700002288
1992,303,61700002288
1993,291,61700002288
1994,-99.9,61700002288
1995,-99.9,61700002288
1996,-99.9,61700002288
1997,-99.9,61700002288
1998,-99.9,61700002288
1999,227,61700002288
1907,-99.9,61700002277
1908,181,61700002277
1909,239,61700002277
1910,271,61700002277
1911,0,61700002277
1912,260,61700002277
1913,319,61700002277
1914,258,61700002277
1915,246,61700002277
1916,330,61700002277
1917,218,61700002277
1918,299,61700002277
1919,249,61700002277
1920,259,61700002277
1921,310,61700002277
1922,242,61700002277
1923,293,61700002277
1924,238,61700002277
1925,274,61700002277
1926,291,61700002277
1927,258,61700002277
1928,332,61700002277
1929,275,61700002277
1930,281,61700002277
1931,221,61700002277
1932,233,61700002277
1933,273,61700002277
1934,0,61700002277
1935,-99.9,61700002277
1936,-99.9,61700002277
1937,-99.9,61700002277
1938,-99.9,61700002277
1939,-99.9,61700002277
1940,-99.9,61700002277
1941,-99.9,61700002277
1942,-99.9,61700002277
1943,-99.9,61700002277
1944,-99.9,61700002277
1945,-99.9,61700002277
1946,-99.9,61700002277
1947,253,61700002277
1948,301,61700002277
1949,285,61700002277
1950,303,61700002277
1951,274,61700002277
1952,256,61700002277
1953,271,61700002277
1954,253,61700002277
1955,238,61700002277
1956,248,61700002277
1957,291,61700002277
1958,287,61700002277
1959,269,61700002277
1960,318,61700002277
1961,299,61700002277
1962,298,61700002277
1963,269,61700002277
1964,278,61700002277
1965,245,61700002277
1966,277,61700002277
1967,297,61700002277
1968,239,61700002277
1969,260,61700002277
1970,276,61700002277
1971,302,61700002277
1972,285,61700002277
1973,244,61700002277
1974,0,61700002277
1975,313,61700002277
1976,334,61700002277
1977,298,61700002277
1978,256,61700002277
1979,282,61700002277
1980,272,61700002277
1981,266,61700002277
1982,250,61700002277
1983,241,61700002277
1984,323,61700002277
1985,222,61700002277
1986,256,61700002277
1987,245,61700002277
1988,303,61700002277
1989,313,61700002277
1990,307,61700002277
1991,323,61700002277
1992,317,61700002277
1993,310,61700002277
1994,348,61700002277
1995,316,61700002277
1996,-99.9,61700002277
1997,251,61700002277
1998,319,61700002277
1999,-99.9,61700002277
1901,215,61700003342
1902,240,61700003342
1903,310,61700003342
1904,233,61700003342
1905,219,61700003342
1906,243,61700003342
1907,222,61700003342
1908,189,61700003342
1909,211,61700003342
1910,264,61700003342
1911,237,61700003342
1912,248,61700003342
1913,280,61700003342
1914,228,61700003342
1915,202,61700003342
1916,228,61700003342
1917,217,61700003342
1918,241,61700003342
1919,249,61700003342
1920,231,61700003342
1921,310,61700003342
1922,234,61700003342
1923,244,61700003342
1924,209,61700003342
1925,274,61700003342
1926,207,61700003342
1927,257,61700003342
1928,204,61700003342
1929,236,61700003342
1930,248,61700003342
1931,181,61700003342
1932,229,61700003342
1933,242,61700003342
1934,235,61700003342
1935,277,61700003342
1936,245,61700003342
1937,222,61700003342
1938,284,61700003342
1939,308,61700003342
1940,216,61700003342
1941,197,61700003342
1942,218,61700003342
1943,228,61700003342
1944,287,61700003342
1945,242,61700003342
1946,232,61700003342
1947,210,61700003342
1948,233,61700003342
1949,220,61700003342
1950,224,61700003342
1951,253,61700003342
1952,197,61700003342
1953,289,61700003342
1954,230,61700003342
1955,208,61700003342
1956,189,61700003342
1957,285,61700003342
1958,282,61700003342
1959,253,61700003342
1960,253,61700003342
1961,272,61700003342
1962,217,61700003342
1963,239,61700003342
1964,209,61700003342
1965,229,61700003342
1966,264,61700003342
1967,258,61700003342
1968,239,61700003342
1969,233,61700003342
1970,219,61700003342
1971,248,61700003342
1972,245,61700003342
1973,238,61700003342
1974,316,61700003342
1975,253,61700003342
1976,265,61700003342
1977,259,61700003342
1978,257,61700003342
1979,197,61700003342
1980,218,61700003342
1981,245,61700003342
1982,247,61700003342
1983,242,61700003342
1984,219,61700003342
1985,235,61700003342
1986,236,61700003342
1987,232,61700003342
1988,307,61700003342
1989,256,61700003342
1990,304,61700003342
1991,233,61700003342
1992,265,61700003342
1993,232,61700003342
1994,286,61700003342
1995,263,61700003342
1996,214,61700003342
1997,245,61700003342
1998,309,61700003342
1999,257,61700003342
1901,267,61700001153
1902,318,61700001153
1903,328,61700001153
1904,234,61700001153
1905,222,61700001153
1906,276,61700001153
1907,239,61700001153
1908,221,61700001153
1909,223,61700001153
1910,272,61700001153
1911,273,61700001153
1912,260,61700001153
1913,318,61700001153
1914,281,61700001153
1915,206,61700001153
1916,319,61700001153
1917,221,61700001153
1918,301,61700001153
1919,297,61700001153
1920,257,61700001153
1921,310,61700001153
1922,245,61700001153
1923,244,61700001153
1924,232,61700001153
1925,273,61700001153
1926,268,61700001153
1927,259,61700001153
1928,282,61700001153
1929,238,61700001153
1930,254,61700001153
1931,242,61700001153
1932,304,61700001153
1933,290,61700001153
1934,253,61700001153
1935,290,61700001153
1936,319,61700001153
1937,312,61700001153
1938,336,61700001153
1939,284,61700001153
1940,220,61700001153
1941,243,61700001153
1942,236,61700001153
1943,291,61700001153
1944,220,61700001153
1945,-99.9,61700001153
1946,-99.9,61700001153
1947,253,61700001153
1948,272,61700001153
1949,255,61700001153
1950,251,61700001153
1951,273,61700001153
1952,240,61700001153
1953,300,61700001153
1954,0,61700001153
1955,208,61700001153
1956,244,61700001153
1957,318,61700001153
1958,285,61700001153
1959,254,61700001153
1960,285,61700001153
1961,306,61700001153
1962,298,61700001153
1963,271,61700001153
1964,228,61700001153
1965,245,61700001153
1966,274,61700001153
1967,293,61700001153
1968,228,61700001153
1969,303,61700001153
1970,240,61700001153
1971,301,61700001153
1972,245,61700001153
1973,250,61700001153
1974,0,61700001153
1975,313,61700001153
1976,318,61700001153
1977,307,61700001153
1978,276,61700001153
1979,218,61700001153
1980,222,61700001153
1981,266,61700001153
1982,259,61700001153
1983,219,61700001153
1984,255,61700001153
1985,214,61700001153
1986,263,61700001153
1987,246,61700001153
1988,0,61700001153
1989,284,61700001153
1990,305,61700001153
1991,329,61700001153
1876,248,LOCID000037
1877,338,LOCID000037
1878,253,LOCID000037
1879,225,LOCID000037
1880,274,LOCID000037
1881,197,LOCID000037
1882,261,LOCID000037
1883,211,LOCID000037
1884,244,LOCID000037
1885,216,LOCID000037
1886,247,LOCID000037
1887,198,LOCID000037
1888,205,LOCID000037
1889,228,LOCID000037
1890,257,LOCID000037
1891,243,LOCID000037
1892,201,LOCID000037
1893,222,LOCID000037
1894,258,LOCID000037
1895,214,LOCID000037
1896,233,LOCID000037
1897,230,LOCID000037
1898,190,LOCID000037
1899,297,LOCID000037
1900,237,LOCID000037
1901,237,LOCID000037
1902,241,LOCID000037
1903,312,LOCID000037
1904,249,LOCID000037
1905,220,LOCID000037
1906,245,LOCID000037
1907,222,LOCID000037
1908,189,LOCID000037
1909,215,LOCID000037
1910,264,LOCID000037
1911,237,LOCID000037
1912,248,LOCID000037
1913,264,LOCID000037
1914,229,LOCID000037
1915,204,LOCID000037
1916,290,LOCID000037
1917,216,LOCID000037
1918,241,LOCID000037
1919,233,LOCID000037
1920,231,LOCID000037
1921,310,LOCID000037
1922,237,LOCID000037
1923,233,LOCID000037
1924,199,LOCID000037
1925,274,LOCID000037
1926,207,LOCID000037
1927,257,LOCID000037
1928,204,LOCID000037
1929,236,LOCID000037
1930,248,LOCID000037
1931,185,LOCID000037
1932,229,LOCID000037
1933,242,LOCID000037
1934,285,LOCID000037
1935,277,LOCID000037
1936,245,LOCID000037
1937,222,LOCID000037
1938,284,LOCID000037
1939,308,LOCID000037
1940,218,LOCID000037
1941,193,LOCID000037
1942,218,LOCID000037
1943,230,LOCID000037
1944,215,LOCID000037
1945,242,LOCID000037
1946,231,LOCID000037
1947,242,LOCID000037
1948,233,LOCID000037
1949,219,LOCID000037
1950,224,LOCID000037
1951,254,LOCID000037
1952,217,LOCID000037
1953,289,LOCID000037
1954,230,LOCID000037
1955,209,LOCID000037
1956,223,LOCID000037
1957,285,LOCID000037
1958,282,LOCID000037
1959,270,LOCID000037
1960,253,LOCID000037
1961,267,LOCID000037
1962,225,LOCID000037
1963,268,LOCID000037
1964,232,LOCID000037
1965,229,LOCID000037
1966,250,LOCID000037
1967,289,LOCID000037
1968,240,LOCID000037
1969,233,LOCID000037
1970,240,LOCID000037
1971,248,LOCID000037
1972,245,LOCID000037
1973,241,LOCID000037
1974,316,LOCID000037
1975,313,LOCID000037
1976,266,LOCID000037
1977,254,LOCID000037
1978,257,LOCID000037
1979,206,LOCID000037
1980,218,LOCID000037
1981,244,LOCID000037
1982,241,LOCID000037
1983,252,LOCID000037
1984,220,LOCID000037
1985,235,LOCID000037
1986,257,LOCID000037
1987,233,LOCID000037
1988,323,LOCID000037
1989,256,LOCID000037
1990,313,LOCID000037
1991,237,LOCID000037
1992,282,LOCID000037
1993,232,LOCID000037
1994,283,LOCID000037
1995,263,LOCID000037
1996,214,LOCID000037
1997,245,LOCID000037
1998,309,LOCID000037
1999,257,LOCID000037
2000,315,LOCID000037
2001,259,LOCID000037
2002,286,LOCID000037
2003,210,LOCID000037
2004,281,LOCID000037
1879,-99.9,LOCID000036
1880,-99.9,LOCID000036
1881,-99.9,LOCID000036
1882,-99.9,LOCID000036
1883,-99.9,LOCID000036
1884,-99.9,LOCID000036
1885,-99.9,LOCID000036
1886,-99.9,LOCID000036
1887,-99.9,LOCID000036
1888,-99.9,LOCID000036
1889,-99.9,LOCID000036
1890,-99.9,LOCID000036
1891,-99.9,LOCID000036
1892,-99.9,LOCID000036
1893,-99.9,LOCID000036
1894,-99.9,LOCID000036
1895,-99.9,LOCID000036
1896,-99.9,LOCID000036
1897,-99.9,LOCID000036
1898,-99.9,LOCID000036
1899,-99.9,LOCID000036
1900,-99.9,LOCID000036
1901,-99.9,LOCID000036
1902,-99.9,LOCID000036
1903,-99.9,LOCID000036
1904,-99.9,LOCID000036
1905,-99.9,LOCID000036
1906,-99.9,LOCID000036
1907,-99.9,LOCID000036
1908,-99.9,LOCID000036
1909,-99.9,LOCID000036
1910,-99.9,LOCID000036
1911,-99.9,LOCID000036
1912,-99.9,LOCID000036
1913,-99.9,LOCID000036
1914,-99.9,LOCID000036
1915,-99.9,LOCID000036
1916,-99.9,LOCID000036
1917,-99.9,LOCID000036
1918,-99.9,LOCID000036
1919,-99.9,LOCID000036
1920,-99.9,LOCID000036
1921,-99.9,LOCID000036
1922,-99.9,LOCID000036
1923,-99.9,LOCID000036
1924,-99.9,LOCID000036
1925,-99.9,LOCID000036
1926,-99.9,LOCID000036
1927,-99.9,LOCID000036
1928,-99.9,LOCID000036
1929,-99.9,LOCID000036
1930,-99.9,LOCID000036
1931,-99.9,LOCID000036
1932,-99.9,LOCID000036
1933,-99.9,LOCID000036
1934,-99.9,LOCID000036
1935,-99.9,LOCID000036
1936,-99.9,LOCID000036
1937,-99.9,LOCID000036
1938,-99.9,LOCID000036
1939,-99.9,LOCID000036
1940,-99.9,LOCID000036
1941,-99.9,LOCID000036
1942,-99.9,LOCID000036
1943,-99.9,LOCID000036
1944,-99.9,LOCID000036
1945,-99.9,LOCID000036
1946,-99.9,LOCID000036
1947,-99.9,LOCID000036
1948,-99.9,LOCID000036
1949,-99.9,LOCID000036
1950,-99.9,LOCID000036
1951,-99.9,LOCID000036
1952,-99.9,LOCID000036
1953,-99.9,LOCID000036
1954,-99.9,LOCID000036
1955,-99.9,LOCID000036
1956,-99.9,LOCID000036
1957,-99.9,LOCID000036
1958,-99.9,LOCID000036
1959,-99.9,LOCID000036
1960,-99.9,LOCID000036
1961,-99.9,LOCID000036
1962,-99.9,LOCID000036
1963,-99.9,LOCID000036
1964,-99.9,LOCID000036
1965,-99.9,LOCID000036
1966,-99.9,LOCID000036
1967,-99.9,LOCID000036
1968,-99.9,LOCID000036
1969,-99.9,LOCID000036
1970,-99.9,LOCID000036
1971,-99.9,LOCID000036
1972,-99.9,LOCID000036
1973,-99.9,LOCID000036
1974,-99.9,LOCID000036
1975,-99.9,LOCID000036
1976,-99.9,LOCID000036
1977,-99.9,LOCID000036
1978,-99.9,LOCID000036
1979,-99.9,LOCID000036
1980,-99.9,LOCID000036
1981,-99.9,LOCID000036
1982,-99.9,LOCID000036
1983,-99.9,LOCID000036
1984,-99.9,LOCID000036
1985,-99.9,LOCID000036
1986,-99.9,LOCID000036
1987,-99.9,LOCID000036
1988,-99.9,LOCID000036
1989,-99.9,LOCID000036
1990,-99.9,LOCID000036
1991,-99.9,LOCID000036
1992,-99.9,LOCID000036
1993,-99.9,LOCID000036
1994,-99.9,LOCID000036
1995,-99.9,LOCID000036
1996,-99.9,LOCID000036
1997,-99.9,LOCID000036
1998,-99.9,LOCID000036
1999,-99.9,LOCID000036
2000,-99.9,LOCID000036
2001,-99.9,LOCID000036
2002,-99.9,LOCID000036
2003,-99.9,LOCID000036
2004,-99.9,LOCID000036
1901,214,61700004204
1902,315,61700004204
1903,318,61700004204
1904,243,61700004204
1905,223,61700004204
1906,276,61700004204
1907,223,61700004204
1908,206,61700004204
1909,230,61700004204
1910,271,61700004204
1911,240,61700004204
1912,259,61700004204
1913,318,61700004204
1914,282,61700004204
1915,205,61700004204
1916,292,61700004204
1917,242,61700004204
1918,279,61700004204
1919,248,61700004204
1920,232,61700004204
1921,310,61700004204
1922,-99.9,61700004204
1923,233,61700004204
1924,231,61700004204
1925,274,61700004204
1926,242,61700004204
1927,260,61700004204
1928,255,61700004204
1929,273,61700004204
1930,253,61700004204
1931,220,61700004204
1932,229,61700004204
1933,275,61700004204
1934,284,61700004204
1935,278,61700004204
1936,202,61700004204
1937,223,61700004204
1938,329,61700004204
1939,284,61700004204
1940,217,61700004204
1941,197,61700004204
1942,219,61700004204
1943,228,61700004204
1944,220,61700004204
1945,-99.9,61700004204
1946,277,61700004204
1947,218,61700004204
1948,299,61700004204
1949,251,61700004204
1950,253,61700004204
1951,273,61700004204
1952,217,61700004204
1953,297,61700004204
1954,239,61700004204
1955,221,61700004204
1956,223,61700004204
1957,285,61700004204
1958,285,61700004204
1959,271,61700004204
1960,320,61700004204
1961,285,61700004204
1962,298,61700004204
1963,240,61700004204
1964,228,61700004204
1965,233,61700004204
1966,274,61700004204
1967,293,61700004204
1968,241,61700004204
1969,233,61700004204
1970,223,61700004204
1971,251,61700004204
1972,257,61700004204
1973,250,61700004204
1974,297,61700004204
1975,305,61700004204
1976,316,61700004204
1977,282,61700004204
1978,275,61700004204
1979,196,61700004204
1980,268,61700004204
1981,245,61700004204
1982,247,61700004204
1983,250,61700004204
1984,233,61700004204
1985,226,61700004204
1986,261,61700004204
1987,245,61700004204
1988,0,61700004204
1989,259,61700004204
1990,304,61700004204
1991,293,61700004204
1992,337,61700004204
1993,230,61700004204
1994,291,61700004204
1995,280,61700004204
1996,222,61700004204
1997,-99.9,61700004204
1998,315,61700004204
1999,312,61700004204
1901,232,61700004199
1902,224,61700004199
1903,318,61700004199
1904,221,61700004199
1905,206,61700004199
1906,220,61700004199
1907,232,61700004199
1908,174,61700004199
1909,231,61700004199
1910,270,61700004199
1911,242,61700004199
1912,253,61700004199
1913,269,61700004199
1914,257,61700004199
1915,203,61700004199
1916,254,61700004199
1917,200,61700004199
1918,263,61700004199
1919,297,61700004199
1920,239,61700004199
1921,241,61700004199
1922,237,61700004199
1923,267,61700004199
1924,231,61700004199
1925,274,61700004199
1926,248,61700004199
1927,238,61700004199
1928,248,61700004199
1929,198,61700004199
1930,255,61700004199
1931,205,61700004199
1932,228,61700004199
1933,234,61700004199
1934,226,61700004199
1935,219,61700004199
1936,200,61700004199
1937,223,61700004199
1938,234,61700004199
1939,208,61700004199
1940,221,61700004199
1941,211,61700004199
1942,218,61700004199
1943,230,61700004199
1944,-99.9,61700004199
1945,-99.9,61700004199
1946,-99.9,61700004199
1947,-99.9,61700004199
1948,294,61700004199
1949,218,61700004199
1950,223,61700004199
1951,259,61700004199
1952,-99.9,61700004199
1953,231,61700004199
1954,246,61700004199
1955,220,61700004199
1956,200,61700004199
1957,245,61700004199
1958,176,61700004199
1959,246,61700004199
1960,265,61700004199
1961,254,61700004199
1962,196,61700004199
1963,235,61700004199
1964,227,61700004199
1965,216,61700004199
1966,211,61700004199
1967,245,61700004199
1968,233,61700004199
1969,232,61700004199
1970,245,61700004199
1971,224,61700004199
1972,218,61700004199
1973,214,61700004199
1974,209,61700004199
1975,258,61700004199
1976,234,61700004199
1977,284,61700004199
1978,222,61700004199
1979,214,61700004199
1980,220,61700004199
1981,229,61700004199
1982,245,61700004199
1983,239,61700004199
1984,217,61700004199
1985,208,61700004199
1986,245,61700004199
1987,232,61700004199
1988,210,61700004199
1989,261,61700004199
1990,258,61700004199
1991,235,61700004199
1992,283,61700004199
1993,288,61700004199
1994,278,61700004199
1995,264,61700004199
1996,238,61700004199
1997,246,61700004199
1998,275,61700004199
1999,-99.9,61700004199
1901,230,61700003218
1902,317,61700003218
1903,318,61700003218
1904,241,61700003218
1905,221,61700003218
1906,246,61700003218
1907,222,61700003218
1908,179,61700003218
1909,231,61700003218
1910,271,61700003218
1911,240,61700003218
1912,258,61700003218
1913,281,61700003218
1914,280,61700003218
1915,206,61700003218
1916,291,61700003218
1917,242,61700003218
1918,298,61700003218
1919,248,61700003218
1920,232,61700003218
1921,310,61700003218
1922,237,61700003218
1923,244,61700003218
1924,228,61700003218
1925,274,61700003218
1926,242,61700003218
1927,260,61700003218
1928,255,61700003218
1929,273,61700003218
1930,253,61700003218
1931,186,61700003218
1932,229,61700003218
1933,250,61700003218
1934,285,61700003218
1935,279,61700003218
1936,201,61700003218
1937,223,61700003218
1938,284,61700003218
1939,284,61700003218
1940,221,61700003218
1941,198,61700003218
1942,219,61700003218
1943,240,61700003218
1944,216,61700003218
1945,244,61700003218
1946,277,61700003218
1947,218,61700003218
1948,325,61700003218
1949,255,61700003218
1950,249,61700003218
1951,272,61700003218
1952,217,61700003218
1953,297,61700003218
1954,238,61700003218
1955,238,61700003218
1956,243,61700003218
1957,285,61700003218
1958,284,61700003218
1959,271,61700003218
1960,342,61700003218
1961,285,61700003218
1962,298,61700003218
1963,270,61700003218
1964,209,61700003218
1965,243,61700003218
1966,274,61700003218
1967,293,61700003218
1968,241,61700003218
1969,233,61700003218
1970,241,61700003218
1971,300,61700003218
1972,245,61700003218
1973,250,61700003218
1974,332,61700003218
1975,303,61700003218
1976,313,61700003218
1977,273,61700003218
1978,275,61700003218
1979,214,61700003218
1980,219,61700003218
1981,245,61700003218
1982,247,61700003218
1983,251,61700003218
1984,234,61700003218
1985,208,61700003218
1986,271,61700003218
1987,245,61700003218
1988,307,61700003218
1989,259,61700003218
1990,305,61700003218
1901,233,61700002716
1902,224,61700002716
1903,317,61700002716
1904,219,61700002716
1905,217,61700002716
1906,246,61700002716
1907,235,61700002716
1908,175,61700002716
1909,231,61700002716
1910,271,61700002716
1911,258,61700002716
1912,253,61700002716
1913,269,61700002716
1914,257,61700002716
1915,213,61700002716
1916,325,61700002716
1917,187,61700002716
1918,278,61700002716
1919,205,61700002716
1920,240,61700002716
1921,310,61700002716
1922,240,61700002716
1923,243,61700002716
1924,231,61700002716
1925,224,61700002716
1926,259,61700002716
1927,259,61700002716
1928,250,61700002716
1929,238,61700002716
1930,255,61700002716
1931,220,61700002716
1932,230,61700002716
1933,240,61700002716
1934,238,61700002716
1935,221,61700002716
1936,200,61700002716
1937,223,61700002716
1938,234,61700002716
1939,208,61700002716
1940,221,61700002716
1941,193,61700002716
1942,223,61700002716
1943,235,61700002716
1944,219,61700002716
1945,-99.9,61700002716
1946,231,61700002716
1947,-99.9,61700002716
1948,296,61700002716
1949,218,61700002716
1950,224,61700002716
1951,259,61700002716
1952,235,61700002716
1953,246,61700002716
1954,243,61700002716
1955,220,61700002716
1956,222,61700002716
1957,258,61700002716
1958,280,61700002716
1959,251,61700002716
1960,286,61700002716
1961,264,61700002716
1962,300,61700002716
1963,257,61700002716
1964,229,61700002716
1965,242,61700002716
1966,274,61700002716
1967,254,61700002716
1968,235,61700002716
1969,258,61700002716
1970,246,61700002716
1971,233,61700002716
1972,265,61700002716
1973,240,61700002716
1974,290,61700002716
1975,265,61700002716
1976,236,61700002716
1977,271,61700002716
1978,256,61700002716
1979,249,61700002716
1980,221,61700002716
1981,229,61700002716
1982,248,61700002716
1983,240,61700002716
1984,248,61700002716
1985,209,61700002716
1986,220,61700002716
1987,232,61700002716
1988,303,61700002716
1989,267,61700002716
1990,258,61700002716
1991,237,61700002716
1992,283,61700002716
1993,300,61700002716
1994,292,61700002716
1995,265,61700002716
1996,238,61700002716
1997,249,61700002716
1998,313,61700002716
1999,245,61700002716
1901,0,61700004155
1902,0,61700004155
1903,0,61700004155
1904,0,61700004155
1905,0,61700004155
1906,0,61700004155
1907,0,61700004155
1908,0,61700004155
1909,0,61700004155
1910,0,61700004155
1911,0,61700004155
1912,0,61700004155
1913,0,61700004155
1914,0,61700004155
1915,33,61700004155
1916,0,61700004155
1917,0,61700004155
1918,0,61700004155
1919,0,61700004155
1920,0,61700004155
1921,0,61700004155
1922,0,61700004155
1923,0,61700004155
1924,0,61700004155
1925,0,61700004155
1926,0,61700004155
1927,0,61700004155
1928,0,61700004155
1929,0,61700004155
1930,0,61700004155
1931,0,61700004155
1932,0,61700004155
1933,0,61700004155
1934,0,61700004155
1935,0,61700004155
1936,20,61700004155
1937,0,61700004155
1938,7,61700004155
1939,0,61700004155
1940,0,61700004155
1941,0,61700004155
1942,0,61700004155
1943,0,61700004155
1944,0,61700004155
1945,-99.9,61700004155
1946,0,61700004155
1947,40,61700004155
1948,0,61700004155
1949,0,61700004155
1950,0,61700004155
1951,0,61700004155
1952,0,61700004155
1953,0,61700004155
1954,0,61700004155
1955,0,61700004155
1956,0,61700004155
1957,0,61700004155
1958,0,61700004155
1959,0,61700004155
1960,0,61700004155
1961,0,61700004155
1962,0,61700004155
1963,0,61700004155
1964,0,61700004155
1965,9,61700004155
1966,0,61700004155
1967,0,61700004155
1968,0,61700004155
1969,0,61700004155
1970,0,61700004155
1971,0,61700004155
1972,0,61700004155
1973,0,61700004155
1974,0,61700004155
1975,0,61700004155
1976,0,61700004155
1977,0,61700004155
1978,0,61700004155
1979,0,61700004155
1980,0,61700004155
1981,0,61700004155
1982,0,61700004155
1983,0,61700004155
1984,0,61700004155
1985,0,61700004155
1986,0,61700004155
1987,0,61700004155
1988,0,61700004155
1989,0,61700004155
1990,0,61700004155
1991,0,61700004155
1992,0,61700004155
1993,0,61700004155
1994,13,61700004155
1995,0,61700004155
1996,27,61700004155
1997,0,61700004155
1998,0,61700004155
1999,0,61700004155
1901,268,61700002641
1902,260,61700002641
1903,327,61700002641
1904,235,61700002641
1905,225,61700002641
1906,335,61700002641
1907,309,61700002641
1908,207,61700002641
1909,240,61700002641
1910,272,61700002641
1911,249,61700002641
1912,253,61700002641
1913,319,61700002641
1914,255,61700002641
1915,226,61700002641
1916,331,61700002641
1917,227,61700002641
1918,279,61700002641
1919,252,61700002641
1920,228,61700002641
1921,311,61700002641
1922,239,61700002641
1923,258,61700002641
1924,231,61700002641
1925,313,61700002641
1926,301,61700002641
1927,257,61700002641
1928,331,61700002641
1929,276,61700002641
1930,280,61700002641
1931,243,61700002641
1932,232,61700002641
1933,276,61700002641
1934,0,61700002641
1935,280,61700002641
1936,246,61700002641
1937,243,61700002641
1938,329,61700002641
1939,310,61700002641
1940,224,61700002641
1941,241,61700002641
1942,240,61700002641
1943,259,61700002641
1944,224,61700002641
1945,-99.9,61700002641
1946,279,61700002641
1947,223,61700002641
1948,286,61700002641
1949,250,61700002641
1950,225,61700002641
1951,273,61700002641
1952,256,61700002641
1953,271,61700002641
1954,261,61700002641
1955,237,61700002641
1956,248,61700002641
1957,302,61700002641
1958,293,61700002641
1959,280,61700002641
1960,319,61700002641
1961,287,61700002641
1962,229,61700002641
1963,269,61700002641
1964,229,61700002641
1965,243,61700002641
1966,276,61700002641
1967,296,61700002641
1968,238,61700002641
1969,238,61700002641
1970,226,61700002641
1971,300,61700002641
1972,255,61700002641
1973,253,61700002641
1974,331,61700002641
1975,253,61700002641
1976,334,61700002641
1977,280,61700002641
1978,256,61700002641
1979,244,61700002641
1980,271,61700002641
1981,245,61700002641
1982,252,61700002641
1983,247,61700002641
1984,-99.9,61700002641
1985,-99.9,61700002641
1986,272,61700002641
1987,245,61700002641
1988,307,61700002641
1989,312,61700002641
1990,311,61700002641
1991,324,61700002641
1992,317,61700002641
1993,300,61700002641
1994,299,61700002641
1995,301,61700002641
1996,243,61700002641
1997,288,61700002641
1998,317,61700002641
1999,316,61700002641
1879,-99.9,LOCID000038
1880,-99.9,LOCID000038
1881,-99.9,LOCID000038
1882,-99.9,LOCID000038
1883,-99.9,LOCID000038
1884,-99.9,LOCID000038
1885,-99.9,LOCID000038
1886,-99.9,LOCID000038
1887,-99.9,LOCID000038
1888,-99.9,LOCID000038
1889,-99.9,LOCID000038
1890,259,LOCID000038
1891,199,LOCID000038
1892,204,LOCID000038
1893,221,LOCID000038
1894,288,LOCID000038
1895,214,LOCID000038
1896,233,LOCID000038
1897,229,LOCID000038
1898,260,LOCID000038
1899,301,LOCID000038
1900,233,LOCID000038
1901,207,LOCID000038
1902,318,LOCID000038
1903,326,LOCID000038
1904,234,LOCID000038
1905,222,LOCID000038
1906,245,LOCID000038
1907,223,LOCID000038
1908,195,LOCID000038
1909,239,LOCID000038
1910,271,LOCID000038
1911,237,LOCID000038
1912,285,LOCID000038
1913,317,LOCID000038
1914,281,LOCID000038
1915,204,LOCID000038
1916,291,LOCID000038
1917,217,LOCID000038
1918,299,LOCID000038
1919,233,LOCID000038
1920,243,LOCID000038
1921,310,LOCID000038
1922,239,LOCID000038
1923,236,LOCID000038
1924,209,LOCID000038
1925,272,LOCID000038
1926,261,LOCID000038
1927,259,LOCID000038
1928,248,LOCID000038
1929,237,LOCID000038
1930,251,LOCID000038
1931,220,LOCID000038
1932,307,LOCID000038
1933,252,LOCID000038
1934,285,LOCID000038
1935,280,LOCID000038
1936,246,LOCID000038
1937,312,LOCID000038
1938,280,LOCID000038
1939,309,LOCID000038
1940,191,LOCID000038
1941,200,LOCID000038
1942,236,LOCID000038
1943,290,LOCID000038
1944,287,LOCID000038
1945,-99.9,LOCID000038
1946,259,LOCID000038
1947,241,LOCID000038
1948,300,LOCID000038
1949,221,LOCID000038
1950,253,LOCID000038
1951,272,LOCID000038
1952,221,LOCID000038
1953,300,LOCID000038
1954,234,LOCID000038
1955,250,LOCID000038
1956,243,LOCID000038
1957,313,LOCID000038
1958,283,LOCID000038
1959,270,LOCID000038
1960,283,LOCID000038
1961,281,LOCID000038
1962,223,LOCID000038
1963,270,LOCID000038
1964,210,LOCID000038
1965,225,LOCID000038
1966,250,LOCID000038
1967,311,LOCID000038
1968,233,LOCID000038
1969,234,LOCID000038
1970,240,LOCID000038
1971,300,LOCID000038
1972,245,LOCID000038
1973,253,LOCID000038
1974,333,LOCID000038
1975,324,LOCID000038
1976,316,LOCID000038
1977,277,LOCID000038
1978,257,LOCID000038
1979,218,LOCID000038
1980,219,LOCID000038
1981,266,LOCID000038
1982,241,LOCID000038
1983,212,LOCID000038
1984,213,LOCID000038
1985,226,LOCID000038
1986,239,LOCID000038
1987,235,LOCID000038
1988,307,LOCID000038
1989,259,LOCID000038
1990,304,LOCID000038
1991,235,LOCID000038
1992,325,LOCID000038
1993,306,LOCID000038
1994,286,LOCID000038
1995,289,LOCID000038
1996,223,LOCID000038
