year,r99p,Station
1892,64.6,LOCID000050
1893,34.2,LOCID000050
1894,39.2,LOCID000050
1895,32.2,LOCID000050
1896,32.7,LOCID000050
1897,0,LOCID000050
1898,83.8,LOCID000050
1899,121.2,LOCID000050
1900,0,LOCID000050
1901,84.2,LOCID000050
1902,70.6,LOCID000050
1903,37.1,LOCID000050
1904,48.9,LOCID000050
1905,32.8,LOCID000050
1906,28.6,LOCID000050
1907,143.3,LOCID000050
1908,32,LOCID000050
1909,90.5,LOCID000050
1910,64.6,LOCID000050
1911,0,LOCID000050
1912,0,LOCID000050
1913,0,LOCID000050
1914,25.1,LOCID000050
1915,62.2,LOCID000050
1916,29.4,LOCID000050
1917,0,LOCID000050
1918,0,LOCID000050
1919,35.5,LOCID000050
1920,137.6,LOCID000050
1921,0,LOCID000050
1922,82.6,LOCID000050
1923,0,LOCID000050
1924,40.1,LOCID000050
1925,0,LOCID000050
1926,130.8,LOCID000050
1927,163.2,LOCID000050
1928,0,LOCID000050
1929,0,LOCID000050
1930,129.3,LOCID000050
1931,118.1,LOCID000050
1932,0,LOCID000050
1933,71.8,LOCID000050
1934,31.7,LOCID000050
1935,64.5,LOCID000050
1936,58.5,LOCID000050
1937,92.7,LOCID000050
1938,0,LOCID000050
1939,108.2,LOCID000050
1940,69.2,LOCID000050
1941,35.9,LOCID000050
1942,0,LOCID000050
1943,0,LOCID000050
1944,0,LOCID000050
1945,37.7,LOCID000050
1946,78.4,LOCID000050
1947,71.1,LOCID000050
1948,102,LOCID000050
1949,48.2,LOCID000050
1950,52.8,LOCID000050
1951,53.8,LOCID000050
1952,25,LOCID000050
1953,71.5,LOCID000050
1954,178.5,LOCID000050
1955,29.1,LOCID000050
1956,54.8,LOCID000050
1957,34.5,LOCID000050
1958,102.4,LOCID000050
1959,192.5,LOCID000050
1960,62.5,LOCID000050
1961,54.6,LOCID000050
1962,34.4,LOCID000050
1963,0,LOCID000050
1964,78.2,LOCID000050
1965,0,LOCID000050
1966,0,LOCID000050
1967,0,LOCID000050
1968,94.3,LOCID000050
1969,104.2,LOCID000050
1970,0,LOCID000050
1971,53.7,LOCID000050
1972,35.8,LOCID000050
1973,0,LOCID000050
1974,64.6,LOCID000050
1975,57.1,LOCID000050
1976,0,LOCID000050
1977,71.2,LOCID000050
1978,105.7,LOCID000050
1979,0,LOCID000050
1980,88.9,LOCID000050
1981,80.2,LOCID000050
1982,0,LOCID000050
1983,64.2,LOCID000050
1984,0,LOCID000050
1985,0,LOCID000050
1986,72.4,LOCID000050
1987,28.1,LOCID000050
1988,0,LOCID000050
1989,26.2,LOCID000050
1990,137.3,LOCID000050
1991,67.4,LOCID000050
1992,31.1,LOCID000050
1993,97.7,LOCID000050
1994,177.7,LOCID000050
1995,30.5,LOCID000050
1996,0,LOCID000050
1997,55.5,LOCID000050
1998,32.3,LOCID000050
1999,0,LOCID000050
2000,57.2,LOCID000050
2001,29,LOCID000050
2002,166,LOCID000050
2003,0,LOCID000050
2004,0,LOCID000050
1879,0,LOCID000044
1880,0,LOCID000044
1881,48.7,LOCID000044
1882,50.8,LOCID000044
1883,0,LOCID000044
1884,47.1,LOCID000044
1885,162.1,LOCID000044
1886,0,LOCID000044
1887,47.6,LOCID000044
1888,122.4,LOCID000044
1889,0,LOCID000044
1890,96.7,LOCID000044
1891,57,LOCID000044
1892,158.9,LOCID000044
1893,0,LOCID000044
1894,0,LOCID000044
1895,0,LOCID000044
1896,52.6,LOCID000044
1897,0,LOCID000044
1898,0,LOCID000044
1899,124.8,LOCID000044
1900,57.2,LOCID000044
1901,0,LOCID000044
1902,0,LOCID000044
1903,0,LOCID000044
1904,45.3,LOCID000044
1905,47.3,LOCID000044
1906,55.9,LOCID000044
1907,0,LOCID000044
1908,50.6,LOCID000044
1909,0,LOCID000044
1910,168.8,LOCID000044
1911,50.9,LOCID000044
1912,52.2,LOCID000044
1913,49.7,LOCID000044
1914,0,LOCID000044
1915,54.2,LOCID000044
1916,0,LOCID000044
1917,0,LOCID000044
1918,114.8,LOCID000044
1919,104.2,LOCID000044
1920,0,LOCID000044
1921,234.9,LOCID000044
1922,160.7,LOCID000044
1923,0,LOCID000044
1924,223.8,LOCID000044
1925,71.3,LOCID000044
1926,0,LOCID000044
1927,47.1,LOCID000044
1928,45.2,LOCID000044
1929,74.2,LOCID000044
1930,136.1,LOCID000044
1931,0,LOCID000044
1932,47.1,LOCID000044
1933,145.8,LOCID000044
1934,115.8,LOCID000044
1935,57.8,LOCID000044
1936,46.5,LOCID000044
1937,107.8,LOCID000044
1938,97.5,LOCID000044
1939,47,LOCID000044
1940,184.4,LOCID000044
1941,149.3,LOCID000044
1942,0,LOCID000044
1943,0,LOCID000044
1944,58.8,LOCID000044
1945,54.2,LOCID000044
1946,137.7,LOCID000044
1947,44.3,LOCID000044
1948,0,LOCID000044
1949,74,LOCID000044
1950,0,LOCID000044
1951,0,LOCID000044
1952,0,LOCID000044
1953,0,LOCID000044
1954,98.5,LOCID000044
1955,56.6,LOCID000044
1956,45.4,LOCID000044
1957,52.6,LOCID000044
1958,44.4,LOCID000044
1959,47.9,LOCID000044
1960,82.9,LOCID000044
1961,94.1,LOCID000044
1962,0,LOCID000044
1963,108.5,LOCID000044
1964,61.4,LOCID000044
1965,72.2,LOCID000044
1966,91.8,LOCID000044
1967,83.7,LOCID000044
1968,98.5,LOCID000044
1969,46.7,LOCID000044
1970,136.9,LOCID000044
1971,78.7,LOCID000044
1972,0,LOCID000044
1973,112.2,LOCID000044
1974,47.8,LOCID000044
1975,0,LOCID000044
1976,81.6,LOCID000044
1977,84.3,LOCID000044
1978,66.5,LOCID000044
1979,236.6,LOCID000044
1980,0,LOCID000044
1981,221.7,LOCID000044
1982,52.2,LOCID000044
1983,99.7,LOCID000044
1984,56.3,LOCID000044
1985,98,LOCID000044
1986,0,LOCID000044
1987,0,LOCID000044
1988,111.9,LOCID000044
1989,98.9,LOCID000044
1990,291.6,LOCID000044
1991,48.2,LOCID000044
1992,47.5,LOCID000044
1993,109.2,LOCID000044
1994,54.1,LOCID000044
1995,0,LOCID000044
1996,0,LOCID000044
1997,0,LOCID000044
1998,0,LOCID000044
1999,183.9,LOCID000044
2000,175.2,LOCID000044
2001,0,LOCID000044
2002,-99.9,LOCID000044
2003,-99.9,LOCID000044
2004,-99.9,LOCID000044
1901,0,61700003319
1902,99.7,61700003319
1903,0,61700003319
1904,41.4,61700003319
1905,32.4,61700003319
1906,0,61700003319
1907,140.3,61700003319
1908,69.5,61700003319
1909,0,61700003319
1910,72.4,61700003319
1911,0,61700003319
1912,0,61700003319
1913,0,61700003319
1914,75.6,61700003319
1915,61.9,61700003319
1916,29.8,61700003319
1917,0,61700003319
1918,0,61700003319
1919,0,61700003319
1920,0,61700003319
1921,33.9,61700003319
1922,122.3,61700003319
1923,0,61700003319
1924,51,61700003319
1925,0,61700003319
1926,119.4,61700003319
1927,98.8,61700003319
1928,32.7,61700003319
1929,38.5,61700003319
1930,126,61700003319
1931,73,61700003319
1932,0,61700003319
1933,52.9,61700003319
1934,100.5,61700003319
1935,63.4,61700003319
1936,0,61700003319
1937,27.9,61700003319
1938,62.7,61700003319
1939,56.9,61700003319
1940,28.4,61700003319
1941,94,61700003319
1942,0,61700003319
1943,0,61700003319
1944,0,61700003319
1945,-99.9,61700003319
1946,50.3,61700003319
1947,33.7,61700003319
1948,156.6,61700003319
1949,0,61700003319
1950,0,61700003319
1951,63.8,61700003319
1952,0,61700003319
1953,64.3,61700003319
1954,143.1,61700003319
1955,0,61700003319
1956,46.4,61700003319
1957,0,61700003319
1958,69.7,61700003319
1959,189.5,61700003319
1960,28.7,61700003319
1961,27.5,61700003319
1962,0,61700003319
1963,0,61700003319
1964,57.9,61700003319
1965,40.1,61700003319
1966,75.5,61700003319
1967,0,61700003319
1968,88.8,61700003319
1969,68.5,61700003319
1970,95.6,61700003319
1971,0,61700003319
1972,41.2,61700003319
1973,31.3,61700003319
1974,156.4,61700003319
1975,76.2,61700003319
1976,0,61700003319
1977,75.7,61700003319
1978,106,61700003319
1979,0,61700003319
1980,27.9,61700003319
1981,91.7,61700003319
1982,32.3,61700003319
1983,0,61700003319
1984,0,61700003319
1985,0,61700003319
1986,30,61700003319
1987,28.3,61700003319
1988,29.4,61700003319
1989,32.1,61700003319
1990,49.2,61700003319
1991,0,61700003319
1992,65,61700003319
1993,32,61700003319
1994,150.8,61700003319
1995,27.4,61700003319
1996,87.4,61700003319
1997,35.2,61700003319
1998,0,61700003319
1999,0,61700003319
1879,-99.9,LOCID000052
1880,-99.9,LOCID000052
1881,-99.9,LOCID000052
1882,-99.9,LOCID000052
1883,-99.9,LOCID000052
1884,-99.9,LOCID000052
1885,-99.9,LOCID000052
1886,-99.9,LOCID000052
1887,-99.9,LOCID000052
1888,-99.9,LOCID000052
1889,-99.9,LOCID000052
1890,-99.9,LOCID000052
1891,-99.9,LOCID000052
1892,-99.9,LOCID000052
1893,-99.9,LOCID000052
1894,-99.9,LOCID000052
1895,-99.9,LOCID000052
1896,-99.9,LOCID000052
1897,-99.9,LOCID000052
1898,-99.9,LOCID000052
1899,-99.9,LOCID000052
1900,34.7,LOCID000052
1901,104.5,LOCID000052
1902,0,LOCID000052
1903,34.6,LOCID000052
1904,118.9,LOCID000052
1905,0,LOCID000052
1906,200.8,LOCID000052
1907,0,LOCID000052
1908,0,LOCID000052
1909,0,LOCID000052
1910,45.9,LOCID000052
1911,0,LOCID000052
1912,35,LOCID000052
1913,52.4,LOCID000052
1914,206.5,LOCID000052
1915,0,LOCID000052
1916,0,LOCID000052
1917,38.5,LOCID000052
1918,0,LOCID000052
1919,41.7,LOCID000052
1920,0,LOCID000052
1921,0,LOCID000052
1922,35.4,LOCID000052
1923,0,LOCID000052
1924,38.5,LOCID000052
1925,0,LOCID000052
1926,0,LOCID000052
1927,43.9,LOCID000052
1928,0,LOCID000052
1929,40.3,LOCID000052
1930,34,LOCID000052
1931,132.4,LOCID000052
1932,32.4,LOCID000052
1933,0,LOCID000052
1934,143,LOCID000052
1935,0,LOCID000052
1936,70.9,LOCID000052
1937,33.9,LOCID000052
1938,94.4,LOCID000052
1939,49.1,LOCID000052
1940,117.9,LOCID000052
1941,0,LOCID000052
1942,0,LOCID000052
1943,0,LOCID000052
1944,33.1,LOCID000052
1945,-99.9,LOCID000052
1946,68.6,LOCID000052
1947,-99.9,LOCID000052
1948,81.3,LOCID000052
1949,0,LOCID000052
1950,0,LOCID000052
1951,0,LOCID000052
1952,0,LOCID000052
1953,68.6,LOCID000052
1954,31.9,LOCID000052
1955,38.1,LOCID000052
1956,53.6,LOCID000052
1957,41.5,LOCID000052
1958,108.3,LOCID000052
1959,86.2,LOCID000052
1960,0,LOCID000052
1961,0,LOCID000052
1962,0,LOCID000052
1963,0,LOCID000052
1964,0,LOCID000052
1965,92.6,LOCID000052
1966,142.7,LOCID000052
1967,0,LOCID000052
1968,67.7,LOCID000052
1969,0,LOCID000052
1970,34.4,LOCID000052
1971,130.3,LOCID000052
1972,48.5,LOCID000052
1973,37.4,LOCID000052
1974,36.2,LOCID000052
1975,77,LOCID000052
1976,32.9,LOCID000052
1977,0,LOCID000052
1978,175.8,LOCID000052
1979,50.8,LOCID000052
1980,0,LOCID000052
1981,0,LOCID000052
1982,135.9,LOCID000052
1983,91.1,LOCID000052
1984,0,LOCID000052
1985,36.9,LOCID000052
1986,0,LOCID000052
1987,72.2,LOCID000052
1988,31.8,LOCID000052
1989,44.6,LOCID000052
1990,33.8,LOCID000052
1991,39,LOCID000052
1992,179,LOCID000052
1993,0,LOCID000052
1994,101.5,LOCID000052
1995,78.6,LOCID000052
1996,44.1,LOCID000052
1997,32.3,LOCID000052
1998,50.8,LOCID000052
1999,0,LOCID000052
2000,0,LOCID000052
2001,0,LOCID000052
2002,106,LOCID000052
2003,39,LOCID000052
2004,0,LOCID000052
1879,-99.9,LOCID000046
1880,-99.9,LOCID000046
1881,-99.9,LOCID000046
1882,-99.9,LOCID000046
1883,-99.9,LOCID000046
1884,-99.9,LOCID000046
1885,-99.9,LOCID000046
1886,-99.9,LOCID000046
1887,-99.9,LOCID000046
1888,-99.9,LOCID000046
1889,-99.9,LOCID000046
1890,-99.9,LOCID000046
1891,-99.9,LOCID000046
1892,-99.9,LOCID000046
1893,-99.9,LOCID000046
1894,-99.9,LOCID000046
1895,-99.9,LOCID000046
1896,-99.9,LOCID000046
1897,-99.9,LOCID000046
1898,-99.9,LOCID000046
1899,-99.9,LOCID000046
1900,-99.9,LOCID000046
1901,37.9,LOCID000046
1902,0,LOCID000046
1903,0,LOCID000046
1904,45.9,LOCID000046
1905,36.1,LOCID000046
1906,47.5,LOCID000046
1907,0,LOCID000046
1908,0,LOCID000046
1909,0,LOCID000046
1910,29.9,LOCID000046
1911,31.4,LOCID000046
1912,37.7,LOCID000046
1913,46.7,LOCID000046
1914,30.4,LOCID000046
1915,0,LOCID000046
1916,0,LOCID000046
1917,0,LOCID000046
1918,60.2,LOCID000046
1919,0,LOCID000046
1920,84.5,LOCID000046
1921,0,LOCID000046
1922,69.2,LOCID000046
1923,58.8,LOCID000046
1924,0,LOCID000046
1925,0,LOCID000046
1926,32.5,LOCID000046
1927,28.7,LOCID000046
1928,0,LOCID000046
1929,91,LOCID000046
1930,58.2,LOCID000046
1931,0,LOCID000046
1932,87.8,LOCID000046
1933,0,LOCID000046
1934,0,LOCID000046
1935,35,LOCID000046
1936,113.5,LOCID000046
1937,58.4,LOCID000046
1938,43.4,LOCID000046
1939,28.6,LOCID000046
1940,91.6,LOCID000046
1941,169,LOCID000046
1942,0,LOCID000046
1943,43.2,LOCID000046
1944,0,LOCID000046
1945,-99.9,LOCID000046
1946,-99.9,LOCID000046
1947,-99.9,LOCID000046
1948,-99.9,LOCID000046
1949,-99.9,LOCID000046
1950,-99.9,LOCID000046
1951,60.8,LOCID000046
1952,-99.9,LOCID000046
1953,-99.9,LOCID000046
1954,0,LOCID000046
1955,0,LOCID000046
1956,0,LOCID000046
1957,65.1,LOCID000046
1958,0,LOCID000046
1959,40.6,LOCID000046
1960,29.5,LOCID000046
1961,30.6,LOCID000046
1962,29,LOCID000046
1963,0,LOCID000046
1964,0,LOCID000046
1965,31.5,LOCID000046
1966,60.4,LOCID000046
1967,160.3,LOCID000046
1968,282,LOCID000046
1969,0,LOCID000046
1970,91,LOCID000046
1971,39.2,LOCID000046
1972,31.8,LOCID000046
1973,0,LOCID000046
1974,0,LOCID000046
1975,94.8,LOCID000046
1976,37.8,LOCID000046
1977,0,LOCID000046
1978,171.9,LOCID000046
1979,31.5,LOCID000046
1980,32,LOCID000046
1981,66.6,LOCID000046
1982,36.1,LOCID000046
1983,0,LOCID000046
1984,0,LOCID000046
1985,0,LOCID000046
1986,0,LOCID000046
1987,31.2,LOCID000046
1988,0,LOCID000046
1989,0,LOCID000046
1990,63.5,LOCID000046
1991,0,LOCID000046
1992,29.2,LOCID000046
1993,104.9,LOCID000046
1994,-99.9,LOCID000046
1995,-99.9,LOCID000046
1996,-99.9,LOCID000046
1997,-99.9,LOCID000046
1998,-99.9,LOCID000046
1999,0,LOCID000046
2000,-99.9,LOCID000046
2001,-99.9,LOCID000046
2002,-99.9,LOCID000046
2003,-99.9,LOCID000046
2004,-99.9,LOCID000046
1876,50.7,LOCID000047
1877,428.7,LOCID000047
1878,174.1,LOCID000047
1879,308.8,LOCID000047
1880,246.9,LOCID000047
1881,110,LOCID000047
1882,276.8,LOCID000047
1883,175,LOCID000047
1884,112.1,LOCID000047
1885,439.9,LOCID000047
1886,291.2,LOCID000047
1887,90.1,LOCID000047
1888,31.8,LOCID000047
1889,52.1,LOCID000047
1890,0,LOCID000047
1891,32.8,LOCID000047
1892,79.3,LOCID000047
1893,0,LOCID000047
1894,42,LOCID000047
1895,33.3,LOCID000047
1896,75.6,LOCID000047
1897,65.1,LOCID000047
1898,61,LOCID000047
1899,0,LOCID000047
1900,65.5,LOCID000047
1901,30.7,LOCID000047
1902,43.2,LOCID000047
1903,37,LOCID000047
1904,47.2,LOCID000047
1905,0,LOCID000047
1906,0,LOCID000047
1907,0,LOCID000047
1908,30.8,LOCID000047
1909,0,LOCID000047
1910,103.8,LOCID000047
1911,34.9,LOCID000047
1912,0,LOCID000047
1913,72.4,LOCID000047
1914,68.2,LOCID000047
1915,70.1,LOCID000047
1916,37,LOCID000047
1917,33.2,LOCID000047
1918,37.2,LOCID000047
1919,36.9,LOCID000047
1920,63.5,LOCID000047
1921,40.3,LOCID000047
1922,39.5,LOCID000047
1923,75.9,LOCID000047
1924,37.2,LOCID000047
1925,0,LOCID000047
1926,0,LOCID000047
1927,153.1,LOCID000047
1928,64.3,LOCID000047
1929,0,LOCID000047
1930,32,LOCID000047
1931,126.1,LOCID000047
1932,34.9,LOCID000047
1933,0,LOCID000047
1934,40.9,LOCID000047
1935,95.6,LOCID000047
1936,77.3,LOCID000047
1937,77.7,LOCID000047
1938,34.5,LOCID000047
1939,105.3,LOCID000047
1940,0,LOCID000047
1941,98.7,LOCID000047
1942,30.9,LOCID000047
1943,0,LOCID000047
1944,-99.9,LOCID000047
1945,-99.9,LOCID000047
1946,36.9,LOCID000047
1947,86.9,LOCID000047
1948,78,LOCID000047
1949,0,LOCID000047
1950,41.4,LOCID000047
1951,0,LOCID000047
1952,30.4,LOCID000047
1953,33.2,LOCID000047
1954,0,LOCID000047
1955,83.7,LOCID000047
1956,38.2,LOCID000047
1957,0,LOCID000047
1958,53.7,LOCID000047
1959,35.6,LOCID000047
1960,0,LOCID000047
1961,0,LOCID000047
1962,0,LOCID000047
1963,34.5,LOCID000047
1964,0,LOCID000047
1965,69.1,LOCID000047
1966,0,LOCID000047
1967,0,LOCID000047
1968,130.6,LOCID000047
1969,0,LOCID000047
1970,102.5,LOCID000047
1971,38.4,LOCID000047
1972,32,LOCID000047
1973,37.6,LOCID000047
1974,0,LOCID000047
1975,122.3,LOCID000047
1976,49.6,LOCID000047
1977,30.9,LOCID000047
1978,237.5,LOCID000047
1979,0,LOCID000047
1980,40.4,LOCID000047
1981,187.1,LOCID000047
1982,143.8,LOCID000047
1983,31.3,LOCID000047
1984,32.1,LOCID000047
1985,30.2,LOCID000047
1986,138.4,LOCID000047
1987,31.2,LOCID000047
1988,0,LOCID000047
1989,0,LOCID000047
1990,34.7,LOCID000047
1991,0,LOCID000047
1992,154.1,LOCID000047
1993,35.3,LOCID000047
1994,44.6,LOCID000047
1995,92,LOCID000047
1996,0,LOCID000047
1997,112.3,LOCID000047
1998,31.2,LOCID000047
1999,44.4,LOCID000047
2000,0,LOCID000047
2001,44.6,LOCID000047
2002,-99.9,LOCID000047
2003,-99.9,LOCID000047
2004,-99.9,LOCID000047
1879,-99.9,LOCID000053
1880,-99.9,LOCID000053
1881,-99.9,LOCID000053
1882,-99.9,LOCID000053
1883,-99.9,LOCID000053
1884,-99.9,LOCID000053
1885,-99.9,LOCID000053
1886,-99.9,LOCID000053
1887,-99.9,LOCID000053
1888,-99.9,LOCID000053
1889,-99.9,LOCID000053
1890,-99.9,LOCID000053
1891,-99.9,LOCID000053
1892,-99.9,LOCID000053
1893,-99.9,LOCID000053
1894,-99.9,LOCID000053
1895,-99.9,LOCID000053
1896,-99.9,LOCID000053
1897,-99.9,LOCID000053
1898,-99.9,LOCID000053
1899,-99.9,LOCID000053
1900,-99.9,LOCID000053
1901,-99.9,LOCID000053
1902,-99.9,LOCID000053
1903,-99.9,LOCID000053
1904,-99.9,LOCID000053
1905,-99.9,LOCID000053
1906,-99.9,LOCID000053
1907,-99.9,LOCID000053
1908,33.2,LOCID000053
1909,0,LOCID000053
1910,33.4,LOCID000053
1911,0,LOCID000053
1912,0,LOCID000053
1913,66.8,LOCID000053
1914,0,LOCID000053
1915,0,LOCID000053
1916,0,LOCID000053
1917,36.5,LOCID000053
1918,31.5,LOCID000053
1919,0,LOCID000053
1920,45.2,LOCID000053
1921,0,LOCID000053
1922,128.5,LOCID000053
1923,65.5,LOCID000053
1924,0,LOCID000053
1925,0,LOCID000053
1926,61,LOCID000053
1927,89.9,LOCID000053
1928,33,LOCID000053
1929,115.3,LOCID000053
1930,48.5,LOCID000053
1931,123.8,LOCID000053
1932,64.4,LOCID000053
1933,39.4,LOCID000053
1934,0,LOCID000053
1935,-99.9,LOCID000053
1936,-99.9,LOCID000053
1937,-99.9,LOCID000053
1938,-99.9,LOCID000053
1939,-99.9,LOCID000053
1940,-99.9,LOCID000053
1941,-99.9,LOCID000053
1942,-99.9,LOCID000053
1943,-99.9,LOCID000053
1944,-99.9,LOCID000053
1945,-99.9,LOCID000053
1946,-99.9,LOCID000053
1947,0,LOCID000053
1948,0,LOCID000053
1949,78,LOCID000053
1950,0,LOCID000053
1951,0,LOCID000053
1952,0,LOCID000053
1953,0,LOCID000053
1954,0,LOCID000053
1955,35,LOCID000053
1956,34.4,LOCID000053
1957,37.8,LOCID000053
1958,0,LOCID000053
1959,71,LOCID000053
1960,0,LOCID000053
1961,33.9,LOCID000053
1962,62.2,LOCID000053
1963,0,LOCID000053
1964,64.3,LOCID000053
1965,30.2,LOCID000053
1966,38.2,LOCID000053
1967,218.5,LOCID000053
1968,30,LOCID000053
1969,0,LOCID000053
1970,169,LOCID000053
1971,41.4,LOCID000053
1972,114.9,LOCID000053
1973,0,LOCID000053
1974,45.3,LOCID000053
1975,63.7,LOCID000053
1976,32.1,LOCID000053
1977,33.7,LOCID000053
1978,0,LOCID000053
1979,31.6,LOCID000053
1980,84.1,LOCID000053
1981,75.2,LOCID000053
1982,0,LOCID000053
1983,0,LOCID000053
1984,36.4,LOCID000053
1985,33.6,LOCID000053
1986,30.6,LOCID000053
1987,0,LOCID000053
1988,0,LOCID000053
1989,44.1,LOCID000053
1990,68.4,LOCID000053
1991,0,LOCID000053
1992,35.2,LOCID000053
1993,129.3,LOCID000053
1994,52,LOCID000053
1995,97.6,LOCID000053
1996,-99.9,LOCID000053
1997,0,LOCID000053
1998,70.4,LOCID000053
1999,-99.9,LOCID000053
2000,-99.9,LOCID000053
2001,-99.9,LOCID000053
2002,-99.9,LOCID000053
2003,-99.9,LOCID000053
2004,-99.9,LOCID000053
1917,0,61700003244
1918,107.7,61700003244
1919,115.9,61700003244
1920,0,61700003244
1921,86.4,61700003244
1922,0,61700003244
1923,41,61700003244
1924,65.4,61700003244
1925,124.9,61700003244
1926,88.1,61700003244
1927,59.7,61700003244
1928,0,61700003244
1929,0,61700003244
1930,32.3,61700003244
1931,0,61700003244
1932,114.5,61700003244
1933,52.6,61700003244
1934,102.2,61700003244
1935,60.4,61700003244
1936,39.1,61700003244
1937,114.1,61700003244
1938,38.3,61700003244
1939,61.1,61700003244
1940,36.1,61700003244
1941,184.8,61700003244
1942,0,61700003244
1943,0,61700003244
1944,111.7,61700003244
1945,39.4,61700003244
1946,91.7,61700003244
1947,75.6,61700003244
1948,91.6,61700003244
1949,66.1,61700003244
1950,68,61700003244
1951,76.7,61700003244
1952,37,61700003244
1953,76.4,61700003244
1954,239.1,61700003244
1955,0,61700003244
1956,46.1,61700003244
1957,93.5,61700003244
1958,207,61700003244
1959,151.2,61700003244
1960,65.7,61700003244
1961,0,61700003244
1962,31.4,61700003244
1963,46.7,61700003244
1964,71.4,61700003244
1965,0,61700003244
1966,0,61700003244
1967,73.8,61700003244
1968,0,61700003244
1969,50.3,61700003244
1970,32.7,61700003244
1971,42.7,61700003244
1972,86.9,61700003244
1973,123.5,61700003244
1974,100.3,61700003244
1975,35.1,61700003244
1976,0,61700003244
1977,63,61700003244
1978,97.3,61700003244
1979,0,61700003244
1980,92.7,61700003244
1981,129.4,61700003244
1982,0,61700003244
1983,77.3,61700003244
1984,0,61700003244
1985,0,61700003244
1986,101.1,61700003244
1987,69.1,61700003244
1988,75.5,61700003244
1989,0,61700003244
1990,0,61700003244
1991,37.8,61700003244
1992,31.7,61700003244
1993,39.6,61700003244
1994,95.7,61700003244
1995,148.7,61700003244
1996,80.4,61700003244
1997,64.6,61700003244
1998,77.4,61700003244
1999,157,61700003244
1901,30.7,61700002698
1902,43.2,61700002698
1903,37,61700002698
1904,47.2,61700002698
1905,0,61700002698
1906,0,61700002698
1907,0,61700002698
1908,30.8,61700002698
1909,0,61700002698
1910,103.8,61700002698
1911,34.9,61700002698
1912,0,61700002698
1913,72.4,61700002698
1914,68.2,61700002698
1915,70.1,61700002698
1916,37,61700002698
1917,33.2,61700002698
1918,37.2,61700002698
1919,36.9,61700002698
1920,63.5,61700002698
1921,40.3,61700002698
1922,39.5,61700002698
1923,75.9,61700002698
1924,37.2,61700002698
1925,0,61700002698
1926,0,61700002698
1927,153.1,61700002698
1928,64.3,61700002698
1929,0,61700002698
1930,32,61700002698
1931,126.1,61700002698
1932,34.9,61700002698
1933,0,61700002698
1934,40.9,61700002698
1935,95.6,61700002698
1936,77.3,61700002698
1937,77.7,61700002698
1938,34.5,61700002698
1939,105.3,61700002698
1940,0,61700002698
1941,98.7,61700002698
1942,30.9,61700002698
1943,0,61700002698
1944,-99.9,61700002698
1945,-99.9,61700002698
1946,36.9,61700002698
1947,86.9,61700002698
1948,78,61700002698
1949,0,61700002698
1950,41.4,61700002698
1951,0,61700002698
1952,30.4,61700002698
1953,33.2,61700002698
1954,0,61700002698
1955,83.7,61700002698
1956,38.2,61700002698
1957,0,61700002698
1958,53.7,61700002698
1959,35.6,61700002698
1960,0,61700002698
1961,0,61700002698
1962,0,61700002698
1963,34.5,61700002698
1964,0,61700002698
1965,69.1,61700002698
1966,0,61700002698
1967,0,61700002698
1968,130.6,61700002698
1969,0,61700002698
1970,102.5,61700002698
1971,38.4,61700002698
1972,32,61700002698
1973,37.6,61700002698
1974,0,61700002698
1975,122.3,61700002698
1976,49.6,61700002698
1977,30.9,61700002698
1978,237.5,61700002698
1979,0,61700002698
1980,40.4,61700002698
1981,187.1,61700002698
1982,143.8,61700002698
1983,31.3,61700002698
1984,32.1,61700002698
1985,30.2,61700002698
1986,138.4,61700002698
1987,31.2,61700002698
1988,0,61700002698
1989,0,61700002698
1990,34.7,61700002698
1991,0,61700002698
1992,154.1,61700002698
1993,35.3,61700002698
1994,44.6,61700002698
1995,92,61700002698
1996,0,61700002698
1997,112.3,61700002698
1998,31.2,61700002698
1999,44.4,61700002698
1901,37.9,61700002288
1902,0,61700002288
1903,0,61700002288
1904,45.9,61700002288
1905,36.1,61700002288
1906,47.5,61700002288
1907,0,61700002288
1908,0,61700002288
1909,0,61700002288
1910,29.9,61700002288
1911,31.4,61700002288
1912,37.7,61700002288
1913,46.7,61700002288
1914,30.4,61700002288
1915,0,61700002288
1916,0,61700002288
1917,0,61700002288
1918,60.2,61700002288
1919,0,61700002288
1920,84.5,61700002288
1921,0,61700002288
1922,69.2,61700002288
1923,58.8,61700002288
1924,0,61700002288
1925,0,61700002288
1926,32.5,61700002288
1927,28.7,61700002288
1928,0,61700002288
1929,91,61700002288
1930,58.2,61700002288
1931,0,61700002288
1932,87.8,61700002288
1933,0,61700002288
1934,0,61700002288
1935,35,61700002288
1936,113.5,61700002288
1937,58.4,61700002288
1938,43.4,61700002288
1939,28.6,61700002288
1940,91.6,61700002288
1941,169,61700002288
1942,0,61700002288
1943,43.2,61700002288
1944,0,61700002288
1945,-99.9,61700002288
1946,-99.9,61700002288
1947,-99.9,61700002288
1948,-99.9,61700002288
1949,-99.9,61700002288
1950,-99.9,61700002288
1951,60.8,61700002288
1952,-99.9,61700002288
1953,-99.9,61700002288
1954,0,61700002288
1955,0,61700002288
1956,0,61700002288
1957,65.1,61700002288
1958,0,61700002288
1959,40.6,61700002288
1960,29.5,61700002288
1961,30.6,61700002288
1962,29,61700002288
1963,0,61700002288
1964,0,61700002288
1965,31.5,61700002288
1966,60.4,61700002288
1967,160.3,61700002288
1968,282,61700002288
